

	Z = 0, 	A = 1
	yields
12	2.5007e-06
13	2.4183e-05
14	3.2882e-05
15	4.0288e-07
16	4.3388e-06
17	1.5674e-06
18	3.2183000000000004e-08
19	3.2824e-07
20	1.5702e-07
21	3.1858e-08
22	3.9034e-08
23	2.6797e-08
24	9.894e-06
25	2.2435e-05
26	4.0973e-05
27	1.5687e-06
28	7.4002e-06
29	3.0101e-06
30	3.6793e-08
31	5.9121e-07
32	1.8670000000000002e-07
33	2.1834e-08
34	6.8746e-08
35	4.7047e-08
36	3.1573000000000004e-05
37	4.5258e-05
38	6.1006000000000005e-05
39	6.337100000000001e-06
40	1.583e-05
41	1.5731e-05
42	5.5107e-08
43	1.1606e-06
44	8.394200000000001e-07
45	3.2041e-08
46	1.1686e-07
47	2.2339000000000002e-07
48	1.4074e-06
49	1.3904e-06
50	1.3996e-06
51	1.2655e-08
52	3.0122e-08
53	1.0326000000000001e-07
54	1.0137999999999999e-10
55	2.3832e-09
56	1.2082e-08
57	1.4738e-12
58	1.6978e-10
59	9.4983e-10
60	1.8987e-06
61	1.9525e-06
62	1.9605e-06
63	8.2755e-08
64	1.3717e-07
65	1.4781e-07
66	1.8531999999999999e-10
67	1.3402e-08
68	2.6459e-08
69	2.3463e-12
70	1.1304e-09
71	1.1391e-09
72	3.1824e-06
73	3.0594e-06
74	3.2449e-06
75	1.3221e-07
76	2.6191e-07
77	2.5944000000000005e-07
78	2.8077e-10
79	1.7802e-08
80	1.5366e-07
81	4.2034e-12
82	1.3262e-09
83	1.6040999999999999e-09
84	4.2912e-06
85	4.2028e-06
86	4.671e-06
87	2.9473000000000005e-07
88	3.4588e-07
89	3.8061e-07
90	1.0294e-09
91	2.4075e-08
92	8.7987e-08
93	7.2625e-12
94	1.9299e-09
95	2.8995999999999998e-09
96	6.9613e-06
97	7.0799e-06
98	7.530199999999999e-06
99	5.359e-07
100	6.0801e-07
101	6.2623e-07
102	1.262e-08
103	4.844e-08
104	2.2628e-07
105	2.5051e-11
106	3.3265e-09
107	2.754e-09


	Z = 30, 	A = 68
	yields
0	7.173e-06
1	5.5719e-05
2	0.00010327
3	7.8233e-07
4	1.2497e-05
5	8.8262e-06
6	5.6271e-08
7	1.0142e-06
8	7.165e-07
9	1.1944e-08
10	6.178399999999999e-08
11	1.4079e-07
12	1.1445999999999998e-05
13	0.00019144
14	0.00021386
15	1.4708000000000002e-06
16	2.6479e-05
17	1.0545e-05
18	5.3873e-08
19	1.7475e-06
20	9.2462e-07
21	7.9985e-07
22	6.638099999999999e-08
23	1.5667e-07
24	4.0298e-05
25	0.0001356
26	0.00031065
27	4.8269e-06
28	5.0044e-05
29	2.2743e-05
30	8.2814e-08
31	3.3983e-06
32	1.5517e-06
33	1.541e-08
34	2.4104e-07
35	2.1094e-07
36	0.00013359
37	0.00026921
38	0.0003661
39	2.4411e-05
40	9.5764e-05
41	0.00011749
42	1.5895e-07
43	8.0427e-06
44	6.6156e-06
45	9.9093e-07
46	4.0928e-07
47	1.1868e-06
48	6.5325e-06
49	6.4191e-06
50	6.4459e-06
51	5.8736e-08
52	1.3981e-07
53	4.791399999999999e-07
54	4.705700000000001e-10
55	1.1062e-08
56	5.4678e-08
57	6.8406e-12
58	7.88e-10
59	4.4085e-09
60	8.8125e-06
61	8.9982e-06
62	8.9987e-06
63	3.8411e-07
64	6.3669e-07
65	6.7699e-07
66	8.601699999999998e-10
67	6.2114e-08
68	1.2603e-07
69	1.089e-11
70	5.246499999999999e-09
71	5.2871e-09
72	1.4705e-05
73	1.4020999999999998e-05
74	1.4882e-05
75	6.136600000000001e-07
76	1.1967e-06
77	1.1786e-06
78	1.3032e-09
79	8.2335e-08
80	9.3639e-07
81	1.951e-11
82	6.1556e-09
83	7.4455e-09
84	1.9742e-05
85	1.9233e-05
86	2.1502e-05
87	1.368e-06
88	1.5652e-06
89	1.7315e-06
90	4.7781e-09
91	1.1025e-07
92	3.6603e-07
93	3.3709000000000003e-11
94	8.9576e-09
95	1.4888e-08
96	3.1892e-05
97	3.2405e-05
98	3.4749e-05
99	2.44e-06
100	2.7783e-06
101	2.8578e-06
102	5.8576e-08
103	2.0527e-07
104	9.1911e-07
105	1.1627e-10
106	1.5435000000000002e-08
107	1.2794e-08


	Z = 30, 	A = 70
	yields
0	2.1686e-07
1	1.6602e-05
2	8.4042e-06
3	1.3191e-08
4	6.3223e-08
5	9.0583e-09
6	1.3389e-09
7	1.1711e-09
8	9.1171e-10
9	1.26e-10
10	9.941099999999999e-11
11	6.621e-09
12	3.5504e-07
13	5.0197e-05
14	4.1297000000000005e-06
15	2.9833e-08
16	6.8156e-07
17	1.0237000000000001e-08
18	1.483e-09
19	2.1253e-09
20	1.0539e-09
21	1.4078999999999999e-10
22	1.5844999999999998e-10
23	1.062e-08
24	7.026100000000001e-07
25	4.2495e-05
26	0.00015143
27	2.9288e-08
28	2.4771e-06
29	3.8168000000000005e-06
30	1.8938e-09
31	6.702299999999999e-07
32	1.854e-07
33	1.9622e-10
34	1.9008e-09
35	2.3774000000000002e-08
36	3.3860000000000003e-06
37	1.0452e-05
38	1.3798e-05
39	4.747600000000001e-07
40	9.4836e-07
41	1.767e-06
42	2.3031999999999997e-09
43	3.7431e-08
44	7.9464e-08
45	2.4043e-10
46	6.080199999999998e-10
47	2.7851e-09
48	2.2236000000000001e-07
49	2.1678e-07
50	2.1656000000000003e-07
51	1.9993e-09
52	4.7591e-09
53	1.6291e-08
54	1.6018e-11
55	3.7651999999999996e-10
56	1.723e-09
57	2.3285e-13
58	2.6821e-11
59	1.5007e-10
60	2.9996e-07
61	3.0294e-07
62	3.0116e-07
63	1.3073999999999998e-08
64	2.1672e-08
65	2.2213e-08
66	2.928e-11
67	2.1047e-09
68	1.9580999999999997e-09
69	3.7068000000000004e-13
70	1.7859e-10
71	1.7996000000000002e-10
72	4.979600000000001e-07
73	4.6768e-07
74	4.9913e-07
75	2.0889000000000006e-08
76	3.7678e-08
77	3.6013e-08
78	4.4359e-11
79	2.7742e-09
80	2.5245e-09
81	6.6408e-13
82	2.0953e-10
83	2.5344e-10
84	6.572700000000001e-07
85	6.284399999999999e-07
86	7.1865e-07
87	4.6565e-08
88	4.6634e-08
89	5.3401e-08
90	1.6263999999999994e-10
91	3.6329e-09
92	3.6625999999999997e-09
93	1.1475e-12
94	3.0491000000000004e-10
95	3.1489999999999997e-10
96	1.0528e-06
97	1.0667e-06
98	1.1679e-06
99	7.993299999999999e-08
100	8.6421e-08
101	8.888700000000002e-08
102	1.9939000000000003e-09
103	5.4074e-09
104	5.304999999999999e-09
105	3.9578e-12
106	5.2427e-10
107	4.3193e-10


	Z = 31, 	A = 69
	yields
0	1.0224e-06
1	1.017e-05
2	1.7417999999999998e-05
3	1.0651e-07
4	2.0466e-06
5	1.4184e-06
6	4.9536999999999996e-09
7	1.4465e-07
8	1.1344000000000003e-07
9	4.2424e-10
10	7.226100000000001e-09
11	2.3201e-08
12	1.8458e-06
13	3.2758e-05
14	3.4286e-05
15	3.1204e-07
16	5.1452e-06
17	1.6254e-06
18	5.375e-09
19	2.6168000000000005e-07
20	1.5114000000000004e-07
21	1.0031e-09
22	8.1258e-09
23	2.7108e-08
24	6.2470000000000005e-06
25	2.9324e-05
26	5.6583e-05
27	8.2491e-07
28	1.0572e-05
29	3.6551e-06
30	8.7392e-09
31	7.646e-07
32	2.421900000000001e-07
33	7.082299999999998e-10
34	3.4009000000000004e-08
35	2.9397000000000002e-08
36	2.1453000000000003e-05
37	4.5646e-05
38	6.0292e-05
39	4.6666e-06
40	1.6877e-05
41	2.0725e-05
42	1.5349e-08
43	1.4769e-06
44	1.1294e-06
45	1.8137999999999999e-09
46	4.5462e-08
47	1.8921e-07
48	6.4173e-07
49	6.382899999999999e-07
50	6.453399999999999e-07
51	5.77e-09
52	1.3734e-08
53	4.7118e-08
54	4.622600000000001e-11
55	1.0866e-09
56	5.5321999999999996e-09
57	6.720100000000001e-13
58	7.741500000000001e-11
59	4.3308e-10
60	8.657299999999999e-07
61	8.983700000000001e-07
62	9.0649e-07
63	3.7733e-08
64	6.254400000000002e-08
65	6.7641e-08
66	8.4499e-11
67	6.1185e-09
68	1.5581e-08
69	1.0698e-12
70	5.1538e-10
71	5.1939e-10
72	1.4588e-06
73	1.4163e-06
74	1.4969999999999998e-06
75	6.0284e-08
76	1.2505999999999998e-07
77	1.2469000000000001e-07
78	1.2802e-10
79	8.1273e-09
80	1.387e-07
81	1.9165e-12
82	6.047e-10
83	7.314199999999998e-10
84	1.9978e-06
85	1.9765e-06
86	2.1655000000000003e-06
87	1.3438e-07
88	1.6701e-07
89	1.8264e-07
90	4.6938e-10
91	1.0961e-08
92	4.5947e-08
93	3.3114e-12
94	8.7993e-10
95	1.7602e-09
96	3.2567e-06
97	3.3193e-06
98	3.4731e-06
99	2.4277e-07
100	2.9058000000000005e-07
101	2.9923e-07
102	5.754199999999999e-09
103	2.1575000000000003e-08
104	1.1901e-07
105	1.1422e-11
106	1.5175999999999996e-09
107	1.2620999999999996e-09


	Z = 31, 	A = 71
	yields
0	6.4801e-07
1	1.2376e-05
2	1.4454e-05
3	6.4261e-08
4	1.3391e-06
5	1.4415e-06
6	2.8097e-09
7	1.2112e-07
8	1.1098e-07
9	2.6447e-10
10	6.3455e-09
11	2.6143e-08
12	1.146e-06
13	3.869e-05
14	2.9029e-05
15	1.5439e-07
16	4.001e-06
17	1.765e-06
18	3.364e-09
19	2.2074e-07
20	1.5795e-07
21	4.2919e-10
22	6.7306999999999995e-09
23	3.2964e-08
24	4.7973e-06
25	3.4317e-05
26	0.00010249
27	4.836600000000001e-07
28	8.816e-06
29	5.1156e-06
30	5.6408000000000014e-09
31	5.8277e-07
32	3.2827e-07
33	4.58e-10
34	2.2493e-08
35	3.6285e-08
36	1.7799e-05
37	4.2148e-05
38	5.9247e-05
39	2.7491e-06
40	1.4884e-05
41	1.9519e-05
42	9.565e-09
43	1.2266e-06
44	1.1164e-06
45	7.9396e-10
46	2.9398e-08
47	1.5252000000000004e-07
48	4.3824e-07
49	4.3359000000000006e-07
50	4.3729e-07
51	3.9404e-09
52	9.3795e-09
53	3.2182e-08
54	3.1568e-11
55	7.421e-10
56	3.7783e-09
57	4.5891e-13
58	5.2869e-11
59	2.9575999999999997e-10
60	5.9119e-07
61	6.093999999999999e-07
62	6.1251e-07
63	2.5768e-08
64	4.2713e-08
65	4.638200000000001e-08
66	5.7704999999999996e-11
67	4.1808e-09
68	1.239e-08
69	7.3058e-13
70	3.5196e-10
71	3.5469e-10
72	9.9084e-07
73	9.5707e-07
74	1.011e-06
75	4.1168e-08
76	8.6561e-08
77	8.6994e-08
78	8.7425e-11
79	5.5613e-09
80	1.3518e-07
81	1.3088e-12
82	4.1296e-10
83	4.995e-10
84	1.3513e-06
85	1.3393e-06
86	1.4667e-06
87	9.1774e-08
88	1.1716e-07
89	1.265e-07
90	3.2055e-10
91	7.5147e-09
92	3.3944e-08
93	2.2614e-12
94	6.009099999999998e-10
95	1.4622e-09
96	2.1972e-06
97	2.2384e-06
98	2.3582e-06
99	1.6581e-07
100	2.0184e-07
101	2.0751e-07
102	3.9297e-09
103	1.475e-08
104	8.848100000000002e-08
105	7.8005e-12
106	1.0367e-09
107	8.650900000000001e-10


	Z = 32, 	A = 70
	yields
0	1.3585e-06
1	1.4354e-05
2	2.3757e-05
3	1.6897e-07
4	3.6897e-06
5	2.4662e-06
6	7.9425e-09
7	2.4683000000000005e-07
8	1.9849e-07
9	6.5456e-10
10	1.1603e-08
11	3.7698e-08
12	2.4631e-06
13	4.1205e-05
14	4.4915e-05
15	6.7448e-07
16	8.5716e-06
17	2.9739e-06
18	8.883200000000002e-09
19	4.4071000000000003e-07
20	2.5662e-07
21	2.4818000000000003e-09
22	1.202e-08
23	4.4126e-08
24	7.5697e-06
25	5.4776000000000005e-05
26	7.6476e-05
27	1.3821e-06
28	1.7826e-05
29	5.6568e-06
30	1.4474e-08
31	1.6448e-06
32	4.0248000000000004e-07
33	1.0693e-09
34	6.5234e-08
35	4.7909e-08
36	2.9878e-05
37	6.2037e-05
38	8.374e-05
39	9.28e-06
40	2.7155e-05
41	3.3602e-05
42	2.8426e-08
43	2.9006e-06
44	1.9708000000000003e-06
45	4.3194e-09
46	1.0238e-07
47	4.209300000000001e-07
48	9.195200000000002e-07
49	9.065700000000002e-07
50	9.1242e-07
51	8.2679e-09
52	1.968e-08
53	6.7497e-08
54	6.6238e-11
55	1.557e-09
56	7.823e-09
57	9.629200000000001e-13
58	1.1093e-10
59	6.2056e-10
60	1.2405e-06
61	1.2723e-06
62	1.2753e-06
63	5.4067e-08
64	8.961999999999999e-08
65	9.6335e-08
66	1.2107999999999998e-10
67	8.759000000000001e-09
68	2.2256e-08
69	1.5329e-12
70	7.385e-10
71	7.4422e-10
72	2.0736e-06
73	1.989e-06
74	2.1057e-06
75	8.6381e-08
76	1.7646e-07
77	1.7559999999999998e-07
78	1.8344e-10
79	1.1629e-08
80	2.1431000000000002e-07
81	2.7462e-12
82	8.6648e-10
83	1.048e-09
84	2.816e-06
85	2.7688e-06
86	3.0593e-06
87	1.9256e-07
88	2.3467e-07
89	2.567e-07
90	6.725700000000001e-10
91	1.5629999999999998e-08
92	6.1843e-08
93	4.7449e-12
94	1.2609e-09
95	2.6183e-09
96	4.5667e-06
97	4.6466000000000005e-06
98	4.9277e-06
99	3.4512e-07
100	4.1043e-07
101	4.221100000000001e-07
102	8.245299999999998e-09
103	2.9716e-08
104	1.5834000000000005e-07
105	1.6367e-11
106	2.1740999999999998e-09
107	1.8087e-09


	Z = 32, 	A = 72
	yields
0	1.4408e-06
1	1.6643e-05
2	2.2147e-05
3	1.4833e-07
4	2.8963e-06
5	2.8933e-06
6	7.5307e-09
7	2.1947e-07
8	2.2669e-07
9	7.327699999999998e-10
10	1.1274e-08
11	4.7980000000000003e-08
12	2.3279e-06
13	5.4269e-05
14	5.2728e-05
15	3.393500000000001e-07
16	7.3621e-06
17	3.6717e-06
18	8.942700000000001e-09
19	4.2138000000000003e-07
20	2.949500000000001e-07
21	8.1453e-10
22	1.1833e-08
23	5.706e-08
24	7.3361e-06
25	5.7761000000000005e-05
26	0.00011743
27	8.5652e-07
28	1.6294e-05
29	8.3413e-06
30	1.3078e-08
31	1.0594e-06
32	5.734899999999999e-07
33	1.1521e-09
34	5.0256e-08
35	6.4858e-08
36	2.7447e-05
37	6.1687e-05
38	8.3939e-05
39	5.6814e-06
40	2.9147e-05
41	3.9679e-05
42	1.903e-08
43	2.9144e-06
44	2.3879e-06
45	1.4415e-09
46	4.993e-08
47	3.2514e-07
48	1.2499e-06
49	1.2199e-06
50	1.2202e-06
51	1.1238e-08
52	2.675e-08
53	9.1636e-08
54	9.003299999999999e-11
55	2.1164000000000003e-09
56	1.0172000000000002e-08
57	1.3088e-12
58	1.5075999999999998e-10
59	8.4349e-10
60	1.6861e-06
61	1.7058e-06
62	1.6972999999999998e-06
63	7.3491e-08
64	1.2182000000000001e-07
65	1.2782e-07
66	1.6458e-10
67	1.1865e-08
68	2.3745e-08
69	2.0837e-12
70	1.0038e-09
71	1.0116e-09
72	2.8002e-06
73	2.6381e-06
74	2.8099e-06
75	1.1741e-07
76	2.2249000000000006e-07
77	2.1767e-07
78	2.4934e-10
79	1.5704e-08
80	2.291e-07
81	3.7328e-12
82	1.1778e-09
83	1.4246e-09
84	3.718e-06
85	3.5867000000000003e-06
86	4.0611e-06
87	2.6174e-07
88	2.8681e-07
89	3.1941e-07
90	9.142e-10
91	2.0861e-08
92	5.685800000000001e-08
93	6.4495e-12
94	1.7138e-09
95	3.149e-09
96	5.9707e-06
97	6.0562e-06
98	6.5886e-06
99	4.5985e-07
100	5.1486e-07
101	5.2918e-07
102	1.1207e-08
103	3.5543e-08
104	1.3491e-07
105	2.2247e-11
106	2.9517e-09
107	2.449e-09


	Z = 32, 	A = 73
	yields
0	3.3122e-07
1	2.6847000000000003e-06
2	6.0303e-06
3	3.9801e-08
4	8.735799999999999e-07
5	8.2535e-07
6	2.1192e-09
7	6.2827e-08
8	6.2603e-08
9	2.0708e-10
10	3.2009e-09
11	1.2646e-08
12	4.9153e-07
13	8.763200000000001e-06
14	1.3145e-05
15	6.351e-08
16	1.7099e-06
17	9.574e-07
18	2.4854999999999997e-09
19	1.2468e-07
20	8.169499999999999e-08
21	2.3709e-10
22	3.4293e-09
23	1.3197e-08
24	2.0246e-06
25	7.6535e-06
26	1.7249e-05
27	2.5477e-07
28	3.3710000000000004e-06
29	1.912e-06
30	3.8848e-09
31	2.2703000000000007e-07
32	1.2527e-07
33	3.3929e-10
34	1.489e-08
35	1.4863e-08
36	8.7814e-06
37	1.2163e-05
38	1.8516e-05
39	1.6861e-06
40	8.8662e-06
41	1.274e-05
42	5.9871000000000006e-09
43	8.601999999999999e-07
44	7.4104e-07
45	4.3083e-10
46	1.4778e-08
47	1.0685000000000001e-07
48	3.557e-07
49	3.4737e-07
50	3.474800000000001e-07
51	3.1981e-09
52	7.6123e-09
53	2.6075e-08
54	2.5622e-11
55	6.0229e-10
56	2.8796e-09
57	3.7248e-13
58	4.2904e-11
59	2.4005e-10
60	4.7984e-07
61	4.858399999999999e-07
62	4.8364e-07
63	2.0914e-08
64	3.4667e-08
65	3.629e-08
66	4.6835e-11
67	3.3755e-09
68	6.5583e-09
69	5.929699999999999e-13
70	2.8566e-10
71	2.8788e-10
72	7.9737e-07
73	7.5195e-07
74	8.010600000000001e-07
75	3.3413e-08
76	6.2882e-08
77	6.1369e-08
78	7.0955e-11
79	4.466199999999999e-09
80	6.3672e-08
81	1.0623e-12
82	3.3517999999999997e-10
83	4.0541e-10
84	1.0577e-06
85	1.0197e-06
86	1.1555e-06
87	7.448299999999999e-08
88	8.0759e-08
89	9.0166e-08
90	2.6016e-10
91	5.9263e-09
92	1.5347e-08
93	1.8354e-12
94	4.8772e-10
95	8.8685e-10
96	1.6982e-06
97	1.7224e-06
98	1.8747e-06
99	1.3063e-07
100	1.4535000000000001e-07
101	1.4943e-07
102	3.1895e-09
103	9.9823e-09
104	3.598e-08
105	6.331e-12
106	8.3987e-10
107	6.966499999999999e-10


	Z = 32, 	A = 74
	yields
0	1.5657e-06
1	1.2763e-05
2	3.0268e-05
3	1.7222000000000004e-07
4	3.9857e-06
5	5.495e-06
6	9.8851e-09
7	3.3098e-07
8	4.0048e-07
9	9.7828e-10
10	1.8481000000000002e-08
11	8.5488e-08
12	2.1979e-06
13	5.3061000000000006e-05
14	7.3411e-05
15	2.3459e-07
16	8.704199999999999e-06
17	6.35e-06
18	1.1677e-08
19	6.6594e-07
20	5.3857e-07
21	1.1006e-09
22	1.7472e-08
23	9.7914e-08
24	7.6377e-06
25	3.5497e-05
26	0.00010651
27	7.0648e-07
28	1.8563e-05
29	1.373e-05
30	1.7021e-08
31	1.1022e-06
32	9.2403e-07
33	1.5872999999999999e-09
34	7.819e-08
35	1.054e-07
36	2.8182e-05
37	6.3322e-05
38	9.3048e-05
39	5.0919e-06
40	4.2019e-05
41	6.8703e-05
42	2.4199e-08
43	4.413e-06
44	4.4684e-06
45	1.9849e-09
46	4.7958e-08
47	4.4868e-07
48	1.6923e-06
49	1.6615e-06
50	1.6671e-06
51	1.5216000000000002e-08
52	3.6218e-08
53	1.2409e-07
54	1.219e-10
55	2.8655e-09
56	1.3634e-08
57	1.7721e-12
58	2.0413e-10
59	1.1421e-09
60	2.2829e-06
61	2.3281e-06
62	2.3268e-06
63	9.9503e-08
64	1.6492999999999998e-07
65	1.728e-07
66	2.2283e-10
67	1.6067e-08
68	3.1687e-08
69	2.8211e-12
70	1.3591e-09
71	1.3697e-09
72	3.8084e-06
73	3.6229e-06
74	3.8507e-06
75	1.5897e-07
76	3.0384e-07
77	2.967e-07
78	3.3758999999999997e-10
79	2.1256e-08
80	3.6757e-07
81	5.0541e-12
82	1.5945999999999996e-09
83	1.9287999999999998e-09
84	5.094e-06
85	4.9406e-06
86	5.5524e-06
87	3.543800000000001e-07
88	3.9071e-07
89	4.3628e-07
90	1.2378e-09
91	2.8187000000000003e-08
92	6.793700000000002e-08
93	8.7323e-12
94	2.3205e-09
95	4.6e-09
96	8.2135e-06
97	8.340399999999999e-06
98	8.981699999999999e-06
99	6.210899999999999e-07
100	7.0107e-07
101	7.213e-07
102	1.5174e-08
103	4.6689e-08
104	1.5460000000000002e-07
105	3.0121e-11
106	3.9953e-09
107	3.3165e-09


	Z = 32, 	A = 76
	yields
0	2.4039e-07
1	3.0983e-06
2	5.129e-06
3	2.0858e-08
4	6.0986e-08
5	1.4833e-08
6	2.0806999999999996e-09
7	1.6234e-09
8	1.4932e-09
9	2.0659e-10
10	1.5843e-10
11	1.2229000000000002e-08
12	3.3954e-07
13	2.4151e-05
14	3.2943e-06
15	2.7083e-08
16	3.9825e-07
17	1.678e-08
18	2.3793000000000003e-09
19	2.3256999999999995e-09
20	1.7268e-09
21	2.3089e-10
22	1.9196e-10
23	9.3251e-09
24	5.8464e-07
25	8.4707e-06
26	5.8362e-05
27	3.3837e-08
28	1.5580000000000002e-06
29	3.8093e-06
30	3.0939e-09
31	2.6644e-07
32	2.732e-07
33	3.2155999999999997e-10
34	5.7241e-10
35	2.184e-08
36	2.2857e-06
37	6.745800000000001e-06
38	9.7235e-06
39	2.755300000000001e-07
40	1.1685e-06
41	2.8159e-06
42	3.7334e-09
43	5.9178e-08
44	1.6752e-07
45	3.9355e-10
46	4.7547e-10
47	2.8206e-09
48	3.6455e-07
49	3.5535e-07
50	3.549800000000001e-07
51	3.2779e-09
52	7.802299999999999e-09
53	2.6708e-08
54	2.6261e-11
55	6.1732e-10
56	2.8245e-09
57	3.8176e-13
58	4.397e-11
59	2.4602000000000005e-10
60	4.918100000000001e-07
61	4.9658e-07
62	4.9359e-07
63	2.1436e-08
64	3.553e-08
65	3.6412e-08
66	4.8003e-11
67	3.4505999999999996e-09
68	3.21e-09
69	6.0775e-13
70	2.9279000000000003e-10
71	2.9506e-10
72	8.1631e-07
73	7.6649e-07
74	8.181000000000001e-07
75	3.4247e-08
76	6.171299999999999e-08
77	5.897000000000001e-08
78	7.2726e-11
79	4.548e-09
80	4.1384e-09
81	1.0888e-12
82	3.4352e-10
83	4.1551e-10
84	1.0772e-06
85	1.0297e-06
86	1.1779e-06
87	7.6342e-08
88	7.634999999999999e-08
89	8.744400000000001e-08
90	2.6664999999999995e-10
91	5.9553e-09
92	6.0028e-09
93	1.8812e-12
94	4.9989e-10
95	5.1628e-10
96	1.7252e-06
97	1.7478e-06
98	1.9144e-06
99	1.3104000000000001e-07
100	1.4153e-07
101	1.4557e-07
102	3.2689e-09
103	8.8636e-09
104	8.692299999999999e-09
105	6.489e-12
106	8.5954e-10
107	7.081599999999999e-10


	Z = 33, 	A = 75
	yields
0	2.7682e-07
1	3.2131e-06
2	6.3397000000000005e-06
3	2.3721e-08
4	6.2535e-07
5	5.7586e-07
6	1.3275999999999996e-09
7	3.5126e-08
8	4.1829000000000004e-08
9	1.2818000000000002e-10
10	1.9042e-09
11	1.4366000000000001e-08
12	5.068899999999999e-07
13	1.4411e-05
14	1.3547e-05
15	6.3723e-08
16	2.0954e-06
17	6.850100000000001e-07
18	1.5627e-09
19	7.401e-08
20	5.5896e-08
21	1.5259e-10
22	1.8713e-09
23	1.6386000000000002e-08
24	1.7237e-06
25	1.0513e-05
26	2.9826e-05
27	1.534e-07
28	5.5032e-06
29	2.1351e-06
30	2.2947e-09
31	3.109e-07
32	1.9836e-07
33	2.0548e-10
34	9.4311e-09
35	1.7931999999999998e-08
36	6.3347000000000005e-06
37	1.6083e-05
38	2.251e-05
39	1.4966999999999998e-06
40	9.403e-06
41	1.4657e-05
42	3.3908e-09
43	9.6893e-07
44	9.068e-07
45	2.6897e-10
46	9.2354e-09
47	8.4177e-08
48	2.1116e-07
49	2.0599e-07
50	2.0596e-07
51	1.8987e-09
52	4.5195e-09
53	1.5479e-08
54	1.5212e-11
55	3.5756000000000006e-10
56	1.684e-09
57	2.2113000000000001e-13
58	2.547e-11
59	1.4251e-10
60	2.8486e-07
61	2.8797e-07
62	2.8636e-07
63	1.2417e-08
64	2.0581e-08
65	2.1414e-08
66	2.7805e-11
67	2.0027999999999997e-09
68	3.4878e-09
69	3.520400000000001e-13
70	1.696e-10
71	1.7092e-10
72	4.7265e-07
73	4.4503e-07
74	4.7394e-07
75	1.9838e-08
76	3.6942e-08
77	3.5857e-08
78	4.2124e-11
79	2.647e-09
80	3.6983e-08
81	6.306600000000002e-13
82	1.9898e-10
83	2.4068e-10
84	6.2731e-07
85	6.0364e-07
86	6.8508e-07
87	4.4221e-08
88	4.6986e-08
89	5.2816e-08
90	1.5446e-10
91	3.4989e-09
92	7.284e-09
93	1.0897e-12
94	2.8956e-10
95	5.1777e-10
96	1.0071e-06
97	1.0209999999999998e-06
98	1.1121e-06
99	7.706299999999999e-08
100	8.527e-08
101	8.7663e-08
102	1.8934999999999997e-09
103	5.6540000000000005e-09
104	1.5881000000000002e-08
105	3.7587e-12
106	4.9841e-10
107	4.1305e-10


	Z = 34, 	A = 74
	yields
0	5.5823e-08
1	9.7259e-07
2	1.7378e-06
3	5.4868000000000005e-09
4	3.315500000000001e-07
5	1.0246e-07
6	5.0158e-10
7	4.689600000000001e-09
8	2.4483e-08
9	2.5689e-11
10	1.0951e-10
11	2.7644999999999997e-09
12	1.3138e-07
13	3.1116000000000004e-06
14	2.6412e-06
15	4.431e-08
16	5.7988e-07
17	7.0992e-07
18	3.8445e-10
19	1.4199e-08
20	9.6638e-09
21	1.5485e-10
22	7.859e-11
23	5.321e-09
24	2.8896e-07
25	5.1165e-06
26	8.1326e-06
27	7.0035e-08
28	2.1184e-06
29	6.650600000000001e-07
30	6.3645e-10
31	2.051e-07
32	9.4777e-08
33	4.1803000000000007e-11
34	2.8505999999999996e-09
35	6.462e-09
36	1.3955e-06
37	3.7954e-06
38	5.0253e-06
39	8.1883e-07
40	2.539e-06
41	3.693e-06
42	1.3085e-09
43	4.1638000000000003e-07
44	2.947e-07
45	2.8674999999999997e-10
46	8.8335e-09
47	4.7714e-08
48	2.0332e-08
49	1.9377e-08
50	1.913e-08
51	1.8282e-10
52	4.3517e-10
53	1.4883e-09
54	1.4646e-12
55	3.4429e-11
56	1.5694999999999996e-10
57	2.1292e-14
58	2.4522e-12
59	1.3722e-11
60	2.7429e-08
61	2.6864e-08
62	2.6232000000000003e-08
63	1.1955999999999999e-09
64	1.9817000000000003e-09
65	2.0115e-09
66	2.6773e-12
67	1.9207e-10
68	1.7862e-10
69	3.3896e-14
70	1.633e-11
71	1.6457e-11
72	4.4709e-08
73	4.0439e-08
74	4.3465e-08
75	1.9101e-09
76	3.2168000000000003e-09
77	3.0469000000000003e-09
78	4.0559e-12
79	2.5297e-10
80	2.3025e-10
81	6.072300000000002e-14
82	1.9159999999999998e-11
83	2.3174e-11
84	5.7495e-08
85	5.3568e-08
86	6.3288e-08
87	4.2578999999999995e-09
88	3.9058e-09
89	4.5173000000000005e-09
90	1.4872e-11
91	3.3071e-10
92	3.3218e-10
93	1.0492000000000001e-13
94	2.7881e-11
95	2.8792e-11
96	9.069900000000001e-08
97	9.139e-08
98	1.0408e-07
99	7.2792e-09
100	7.4263e-09
101	7.614999999999999e-09
102	1.8232e-10
103	4.903099999999998e-10
104	4.795500000000001e-10
105	3.6191e-13
106	4.7938e-11
107	3.9491e-11


	Z = 34, 	A = 76
	yields
0	3.0971e-07
1	4.207e-06
2	7.1658e-06
3	3.4817e-08
4	1.0011e-06
5	1.4688999999999998e-06
6	1.6277e-09
7	7.623e-08
8	1.3425e-07
9	1.5735999999999999e-10
10	4.172e-09
11	2.582e-08
12	5.2e-07
13	1.5982e-05
